"","x","y"
"1",4.32770957471803,1.4107480912935
"2",4.95703499065712,4.41499964217655
"3",1.27123632817529,1.15406346390955
"4",0.84090041811578,2.33532035606913
"5",1.34690974606201,0.511360517702997
"6",0.304504896048456,0.472421965096146
"7",3.81841112626716,4.06388329458423
"8",2.60631002602167,0.444575786823407
"9",2.72261884179898,4.29892402025871
"10",1.64701282745227,4.31243876926601
"11",2.10313566145487,0.408117524348199
"12",3.77278925967403,0.885862107388675
"13",4.98662564670667,0.531593465711921
"14",4.49599583051167,2.76853754417971
"15",4.70456001115963,1.61436099791899
"16",3.51600757101551,0.58643723023124
"17",0.777051682816818,4.63298781542107
"18",0.666002311045304,2.45468369103037
"19",4.88686088239774,1.87310858163983
"20",3.69759275345132,1.5466480969917
"21",0.153464458417147,0.592647534795105
"22",0.935533018782735,1.02472725207917
"23",3.74477825360373,1.10663477447815
"24",2.13748882524669,4.16093020234257
"25",3.04579308722168,4.76971271215007
"26",3.03339536534622,2.29483735281974
"27",1.72681534895673,1.7883357219398
"28",3.84997140383348,1.2981244106777
"29",4.89628269686364,2.81685546622612
"30",1.38129189377651,2.86477725137956
"31",3.91771756694652,4.79086705716327
"32",0.984287215396762,0.758886691182852
"33",0.172446666983888,2.65376138617285
"34",1.61466793389991,2.24474326125346
"35",2.2399576799944,2.0514360058587
"36",4.4602716085501,1.41453500837088
"37",3.66442431695759,4.24822639441118
"38",2.09568472811952,1.1875783756841
"39",1.84227765188552,3.93080024630763
"40",1.12898832769133,3.43746312544681
"41",2.76237462763675,2.6287539221812
"42",0.999402867164463,3.41089697438292
"43",3.57573176617734,4.88084629992954
"44",2.9473094723653,2.6890200865455
"45",1.25435357331298,2.71103155449964
"46",3.53223201818764,0.639767632819712
"47",2.87075161817484,4.16076540248469
"48",1.021120371297,1.49383717682213
"49",1.57723207375966,2.43159284233116
"50",2.02813883312047,1.94119149586186
"51",2.59271444170736,3.78176275524311
"52",1.00037782336585,3.44777427148074
"53",3.72245429083705,1.66075041284785
"54",3.68136257049628,2.7953223453369
"55",2.93453530292027,2.34301160322502
"56",1.26487102359533,4.23959493637085
"57",1.71224270598032,2.45435153483413
"58",3.31344999955036,1.71926982002333
"59",1.84132796479389,0.149521966231987
"60",4.38136717421003,0.401921506272629
"61",3.3021753327921,3.25282947160304
"62",2.7761356823612,0.454235472716391
"63",3.43208503094502,4.78830750449561
"64",1.40559838153422,0.989511256339028
"65",4.87155341892503,0.985319189494476
"66",3.7819545972161,3.04076999891549
"67",4.44399017607793,4.15540065732785
"68",0.365204587578773,0.0129438540898263
"69",0.685021050740033,0.152110368944705
"70",4.88253766903654,2.0273310772609
"71",0.152604387840256,3.80088118021376
"72",1.29778590402566,3.77518288674764
"73",1.71694692107849,3.6332050152123
"74",2.77487113024108,0.0073635287117213
"75",2.66940423869528,1.63439215859398
"76",1.36123277945444,1.04670686647296
"77",3.2286226854194,4.64957416174002
"78",3.1997775065247,0.187786670867354
"79",1.90216414048336,3.27342597185634
